[
  [-56.4, -64.1],
  [-56.4, -62.4],
  [-56.4, -62.9],
  [-56.4, -62.1],
  [-56.4, -61.6],
  [-56.6, -62.4],
  [-56.6, -62.6],
  [-56.4, -61.6],
  [-56.6, -62.9],
  [-56.6, -62.1],
  [-56.6, -61.9],
  [-56.6, -62.6],
  [-56.6, -63.1],
  [-56.6, -62.6],
  [-56.6, -62.9],
  [-56.6, -62.1],
  [-56.9, -63.1],
  [-56.6, -61.9],
  [-56.6, -62.4],
  [-56.6, -61.6],
  [-56.6, -62.4],
  [-56.6, -63.1],
  [-56.4, -61.6],
  [-56.6, -62.9],
  [-56.6, -62.6],
  [-56.6, -61.9],
  [-56.9, -62.9],
  [-56.9, -61.9],
  [-57.1, -63.4],
  [-57.1, -63.6],
  [-56.9, -61.6],
  [-57.1, -63.6],
  [-57.1, -62.6],
  [-57.1, -62.1],
  [-57.1, -62.6],
  [-57.1, -61.9],
  [-57.4, -64.6],
  [-57.4, -64.4],
  [-57.4, -63.4],
  [-57.4, -63.1],
  [-57.4, -64.4],
  [-57.1, -61.9],
  [-57.4, -64.6],
  [-57.4, -63.4],
  [-57.4, -62.4],
  [-57.4, -63.1],
  [-57.4, -62.4],
  [-57.4, -62.6],
  [-57.4, -62.9],
  [-57.4, -63.6],
  [-57.4, -62.6],
  [-57.4, -61.6],
  [-57.6, -64.1],
  [-57.6, -64.4],
  [-57.6, -63.1],
  [-57.6, -62.4],
  [-57.6, -61.9],
  [-57.9, -63.4],
  [-57.9, -62.6],
  [-57.9, -62.9],
  [-57.9, -62.4],
  [-57.9, -62.6],
  [-57.9, -63.4],
  [-57.9, -63.1],
  [-57.9, -63.4],
  [-57.9, -63.1],
  [-57.9, -63.4],
  [-57.6, -61.9],
  [-57.6, -61.6],
  [-57.9, -63.1],
  [-57.9, -63.4],
  [-57.6, -61.6],
  [-57.9, -64.1],
  [-57.9, -63.1],
  [-57.9, -63.4],
  [-57.9, -62.4],
  [-57.9, -62.6],
  [-57.9, -61.6],
  [-57.9, -61.9],
  [-58.1, -63.6],
  [-57.9, -61.9],
  [-57.9, -62.6],
  [-57.9, -62.4],
  [-57.9, -62.6],
  [-57.9, -61.9],
  [-58.1, -63.4],
  [-58.1, -63.6],
  [-57.9, -61.9],
  [-57.9, -62.1],
  [-57.9, -62.4],
  [-57.9, -62.6],
  [-57.9, -62.9],
  [-57.9, -62.1],
  [-58.1, -63.9],
  [-58.1, -63.1],
  [-58.1, -63.4],
  [-58.1, -63.6],
  [-58.1, -63.9],
  [-58.1, -63.4],
  [-58.1, -63.6],
  [-58.1, -62.9],
  [-58.1, -63.6],
  [-58.1, -62.6],
  [-58.1, -62.9],
  [-58.1, -63.1],
  [-58.1, -62.4],
